CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Pakistan,PAK,Broad money growth (annual %),FM.LBL.BMNY.ZG,2013,14.727815524
Pakistan,PAK,Broad money to total reserves ratio,FM.LBL.BMNY.IR.ZS,2013,12.4166757149
Pakistan,PAK,"Burden of customs procedure, WEF (1=extremely inefficient to 7=extremely efficient)",IQ.WEF.CUST.XQ,2013,3.7
Pakistan,PAK,Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ,2013,6.0
Pakistan,PAK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,2013,-5.23482376064
Pakistan,PAK,Cash surplus/deficit (current LCU),GC.BAL.CASH.CN,2013,-1.171501e+12
Pakistan,PAK,Cereal production (metric tons),AG.PRD.CREL.MT,2013,36449810.0
Pakistan,PAK,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2013,2722.209
Pakistan,PAK,Changes in inventories (constant LCU),NE.GDI.STKB.KN,2013,1.62544e+11
Pakistan,PAK,Changes in inventories (current LCU),NE.GDI.STKB.CN,2013,3.58064e+11
Pakistan,PAK,Changes in inventories (current US$),NE.GDI.STKB.CD,2013,3697384883.5
Pakistan,PAK,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2013,126000000.0
Pakistan,PAK,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,2013,6000000.0
Pakistan,PAK,Children (0-14) living with HIV,SH.HIV.0014,2013,1800.0
Pakistan,PAK,Children with fever receiving antimalarial drugs (% of children under age 5 with fever),SH.MLR.TRET.ZS,2013,3.4
Pakistan,PAK,Claims on central government (annual growth as % of broad money),FM.AST.CGOV.ZG.M3,2013,18.9280819664
Pakistan,PAK,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,2013,29.3384748985
Pakistan,PAK,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,2013,19.8777766153
Pakistan,PAK,Claims on other sectors of the domestic economy (annual growth as % of broad money),FM.AST.DOMO.ZG.M3,2013,3.76640890292
Pakistan,PAK,Claims on private sector (annual growth as % of broad money),FM.AST.PRVT.ZG.M3,2013,2.64056027265
Pakistan,PAK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,2013,0.0313373380007
Pakistan,PAK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2013,9.11039789516
Pakistan,PAK,"Commercial banks and other lending (PPG + PNG) (NFL, current US$)",DT.NFL.PCBO.CD,2013,414058000.0
Pakistan,PAK,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,2013,3301890000.0
Pakistan,PAK,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,2013,7233710000.0
Pakistan,PAK,"Commitments, IBRD (COM, current US$)",DT.COM.MIBR.CD,2013,0.0
Pakistan,PAK,"Commitments, IDA (COM, current US$)",DT.COM.MIDA.CD,2013,552656000.0
Pakistan,PAK,"Commitments, official creditors (COM, current US$)",DT.COM.OFFT.CD,2013,1746671000.0
Pakistan,PAK,"Commitments, private creditors (COM, current US$)",DT.COM.PRVT.CD,2013,448000000.0
Pakistan,PAK,"Commitments, public and publicly guaranteed (COM, current US$)",DT.COM.DPPG.CD,2013,2194671000.0
Pakistan,PAK,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,2013,66.2888217375
Pakistan,PAK,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,2013,36.6990489207
Pakistan,PAK,Compensation of employees (% of expense),GC.XPN.COMP.ZS,2013,3.88373940346
Pakistan,PAK,Compensation of employees (current LCU),GC.XPN.COMP.CN,2013,1.54988e+11
Pakistan,PAK,Completeness of birth registration (%),SP.REG.BRTH.ZS,2013,33.6
Pakistan,PAK,"Completeness of birth registration, rural (%)",SP.REG.BRTH.RU.ZS,2013,22.8
Pakistan,PAK,"Completeness of birth registration, urban (%)",SP.REG.BRTH.UR.ZS,2013,59.3
Pakistan,PAK,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,2013,49.7593802337
Pakistan,PAK,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,2013,30.4684594765
Pakistan,PAK,Concessional debt (% of total external debt),DT.DOD.ALLC.ZS,2013,56.7624
Pakistan,PAK,Consumer price index (2010 = 100),FP.CPI.TOTL,2013,132.195293036
Pakistan,PAK,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,2013,2562795.72478
Pakistan,PAK,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,2013,35.4
Pakistan,PAK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2013,10.4
Pakistan,PAK,Cost to export (US$ per container),IC.EXP.COST.CD,2013,765.0
Pakistan,PAK,Cost to import (US$ per container),IC.IMP.COST.CD,2013,1005.0
Pakistan,PAK,CPIA building human resources rating (1=low to 6=high),IQ.CPA.HRES.XQ,2013,3.5
Pakistan,PAK,CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,2013,3.0
Pakistan,PAK,CPIA debt policy rating (1=low to 6=high),IQ.CPA.DEBT.XQ,2013,3.5
Pakistan,PAK,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,2013,2.83333333333
Pakistan,PAK,CPIA efficiency of revenue mobilization rating (1=low to 6=high),IQ.CPA.REVN.XQ,2013,3.0
Pakistan,PAK,CPIA equity of public resource use rating (1=low to 6=high),IQ.CPA.PRES.XQ,2013,3.5
Pakistan,PAK,CPIA financial sector rating (1=low to 6=high),IQ.CPA.FINS.XQ,2013,3.5
Pakistan,PAK,CPIA fiscal policy rating (1=low to 6=high),IQ.CPA.FISP.XQ,2013,2.5
Pakistan,PAK,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,2013,2.5
Pakistan,PAK,CPIA macroeconomic management rating (1=low to 6=high),IQ.CPA.MACR.XQ,2013,2.5
Pakistan,PAK,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2013,3.1
Pakistan,PAK,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),IQ.CPA.ENVR.XQ,2013,2.5
Pakistan,PAK,CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,2013,2.5
Pakistan,PAK,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2013,3.0
Pakistan,PAK,CPIA quality of budgetary and financial management rating (1=low to 6=high),IQ.CPA.FINQ.XQ,2013,3.5
Pakistan,PAK,CPIA quality of public administration rating (1=low to 6=high),IQ.CPA.PADM.XQ,2013,3.5
Pakistan,PAK,CPIA social protection rating (1=low to 6=high),IQ.CPA.PROT.XQ,2013,3.5
Pakistan,PAK,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,2013,3.33333333333
Pakistan,PAK,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,2013,3.5
Pakistan,PAK,"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",IQ.CPA.TRAN.XQ,2013,2.5
Pakistan,PAK,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,2013,107.12
Pakistan,PAK,"Currency composition of PPG debt, all other currencies (%)",DT.CUR.OTHC.ZS,2013,3.4886
Pakistan,PAK,"Currency composition of PPG debt, Euro (%)",DT.CUR.EURO.ZS,2013,9.0622
Pakistan,PAK,"Currency composition of PPG debt, Japanese yen (%)",DT.CUR.JYEN.ZS,2013,15.4206
Pakistan,PAK,"Currency composition of PPG debt, Multiple currencies (%)",DT.CUR.MULC.ZS,2013,6.8351
Pakistan,PAK,"Currency composition of PPG debt, Pound sterling (%)",DT.CUR.UKPS.ZS,2013,0.0833
Pakistan,PAK,"Currency composition of PPG debt, SDR (%)",DT.CUR.SDRW.ZS,2013,14.8756
Pakistan,PAK,"Currency composition of PPG debt, Swiss franc (%)",DT.CUR.SWFR.ZS,2013,0.2035
Pakistan,PAK,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,2013,50.0311
Pakistan,PAK,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2013,-1.91089472302
Pakistan,PAK,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,2013,-4415820000.0
Pakistan,PAK,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",SE.XPD.CSEC.ZS,2013,99.5770263672
Pakistan,PAK,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS,2013,71.5224227905
Pakistan,PAK,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,2013,75.4350128174
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2013,7.49
Pakistan,PAK,Debt buyback (current US$),DT.DSB.DPPG.CD,2013,0.0
Pakistan,PAK,Debt forgiveness grants (current US$),DT.DOD.MDRI.CD,2013,0.0
Pakistan,PAK,Debt forgiveness or reduction (current US$),DT.DFR.DPPG.CD,2013,0.0
Pakistan,PAK,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,2013,20.3493325718
Pakistan,PAK,"Debt service on external debt, long-term (TDS, current US$)",DT.TDS.DLXF.CD,2013,4275121000.0
Pakistan,PAK,"Debt service on external debt, private nonguaranteed (PNG) (TDS, current US$)",DT.TDS.DPNG.CD,2013,1779362000.0
Pakistan,PAK,"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)",DT.TDS.DPPG.CD,2013,2495759000.0
Pakistan,PAK,"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD,2013,8032414000.0
Pakistan,PAK,Debt stock reduction (current US$),DT.DSF.DPPG.CD,2013,0.0
Pakistan,PAK,Debt stock rescheduled (current US$),DT.DXR.DPPG.CD,2013,0.0
Pakistan,PAK,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,2013,96.8425011952
Pakistan,PAK,Delay in obtaining an electrical connection (days),IC.ELC.DURS,2013,82.8
Pakistan,PAK,Deposit interest rate (%),FR.INR.DPST,2013,7.17166666667
Pakistan,PAK,"Depositors with commercial banks (per 1,000 adults)",FB.CBK.DPTR.P3,2013,281.380576107
Pakistan,PAK,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,2013,3.0
Pakistan,PAK,Depth of the food deficit (kilocalories per person per day),SN.ITK.DFCT,2013,169.0
Pakistan,PAK,Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding),SH.STA.ORCF.ZS,2013,35.8
Pakistan,PAK,Diarrhea treatment (% of children under 5 who received ORS packet),SH.STA.ORTH,2013,38.0
Pakistan,PAK,"Disbursements on external debt, long-term (DIS, current US$)",DT.DIS.DLXF.CD,2013,4151340000.0
Pakistan,PAK,"Disbursements on external debt, long-term + IMF (DIS, current US$)",DT.DIS.DLTF.CD,2013,5249698000.0
Pakistan,PAK,"Disbursements on external debt, private nonguaranteed (PNG) (DIS, current US$)",DT.DIS.DPNG.CD,2013,1733630000.0
Pakistan,PAK,"Disbursements on external debt, public and publicly guaranteed (PPG) (DIS, current US$)",DT.DIS.DPPG.CD,2013,2417710000.0
Pakistan,PAK,Discrepancy in expenditure estimate of GDP (constant LCU),NY.GDP.DISC.KN,2013,0.0
Pakistan,PAK,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,2013,0.0
Pakistan,PAK,Distance to frontier score (0=lowest performance to 100=frontier),IC.BUS.DFRN.XQ,2013,58.18
Pakistan,PAK,Documents to export (number),IC.EXP.DOCS,2013,8.0
Pakistan,PAK,Documents to import (number),IC.IMP.DOCS,2013,8.0
Pakistan,PAK,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2013,49.2162515138
Pakistan,PAK,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,2013,16.1182094968
Pakistan,PAK,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2013,16.0187939638
Pakistan,PAK,"EBRD, private nonguaranteed (NFL, current US$)",DT.NFL.NEBR.CD,2013,0.0
Pakistan,PAK,Employment in agriculture (% of total employment),SL.AGR.EMPL.ZS,2013,43.7000007629
Pakistan,PAK,"Employment in agriculture, female (% of female employment)",SL.AGR.EMPL.FE.ZS,2013,16.8999996185
Pakistan,PAK,"Employment in agriculture, male (% of male employment)",SL.AGR.EMPL.MA.ZS,2013,26.7999992371
Pakistan,PAK,Employment in industry (% of total employment),SL.IND.EMPL.ZS,2013,22.2999992371
Pakistan,PAK,"Employment in industry, female (% of female employment)",SL.IND.EMPL.FE.ZS,2013,2.5
Pakistan,PAK,"Employment in industry, male (% of male employment)",SL.IND.EMPL.MA.ZS,2013,19.8999996185
Pakistan,PAK,Employment in services (% of total employment),SL.SRV.EMPL.ZS,2013,34.0999984741
Pakistan,PAK,"Employment in services, female (% of female employment)",SL.SRV.EMPL.FE.ZS,2013,2.90000009537
Pakistan,PAK,"Employment in services, male (% of male employment)",SL.SRV.EMPL.MA.ZS,2013,31.2000007629
Pakistan,PAK,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,2013,22.3999996185
Pakistan,PAK,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,2013,79.5999984741
Pakistan,PAK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,2013,51.5999984741
Pakistan,PAK,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,2013,19.3999996185
Pakistan,PAK,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,2013,62.4000015259
Pakistan,PAK,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,2013,41.5
Pakistan,PAK,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,2013,18150234.0
Pakistan,PAK,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,2013,10794350.0
Pakistan,PAK,"Enrolment in secondary general, both sexes (number)",SE.SEC.ENRL.GC,2013,10420172.0
Pakistan,PAK,"Enrolment in secondary vocational, both sexes (number)",SE.SEC.ENRL.VO,2013,374178.0
Pakistan,PAK,Exclusive breastfeeding (% of children under 6 months),SH.STA.BFED.ZS,2013,37.7
Pakistan,PAK,Expenditure on education as % of total government expenditure (%),SE.XPD.TOTL.GB.ZS,2013,11.5536203384
Pakistan,PAK,Expenditure on secondary as % of government expenditure on education (%),SE.XPD.SECO.ZS,2013,25.1336898804
Pakistan,PAK,Expenditure on tertiary as % of government expenditure on education (%),SE.XPD.TERT.ZS,2013,32.2332611084
Pakistan,PAK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,2013,17.832301324
Pakistan,PAK,Expense (current LCU),GC.XPN.TOTL.CN,2013,3.99069e+12
Pakistan,PAK,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,2013,278.576832377
Pakistan,PAK,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,2013,178.27924636
Pakistan,PAK,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,2013,1.02914720069e+12
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2013,13.2811051935
Pakistan,PAK,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,2013,13.5808344508
Pakistan,PAK,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2013,30035890000.0
Pakistan,PAK,Exports of goods and services (constant 2005 US$),NE.EXP.GNFS.KD,2013,20216177080.4
Pakistan,PAK,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,2013,1.243433e+12
Pakistan,PAK,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,2013,2.972178e+12
Pakistan,PAK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2013,30690843000.9
Pakistan,PAK,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2013,30543890000.0
Pakistan,PAK,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,2013,-6.78130958154
Pakistan,PAK,External balance on goods and services (constant LCU),NE.RSB.GNFS.KN,2013,-2.57881e+11
Pakistan,PAK,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,2013,-1.517589e+12
Pakistan,PAK,External balance on goods and services (current US$),NE.RSB.GNFS.CD,2013,-15670691909.8
Pakistan,PAK,"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS,2013,196.586918038
Pakistan,PAK,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2013,24.5804343501
Pakistan,PAK,"External debt stocks, concessional (DOD, current US$)",DT.DOD.ALLC.CD,2013,34083155000.0
Pakistan,PAK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2013,49427728000.0
Pakistan,PAK,"External debt stocks, long-term private sector (DOD, current US$)",DT.DOD.PRVS.CD,2013,6132475620.0
Pakistan,PAK,"External debt stocks, long-term public sector (DOD, current US$)",DT.DOD.PUBS.CD,2013,43295252324.2
Pakistan,PAK,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,2013,6123000000.0
Pakistan,PAK,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2013,43304728000.0
Pakistan,PAK,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,2013,5505020000.0
Pakistan,PAK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2013,60045292000.0
Pakistan,PAK,"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD,2013,15430481000.0
Pakistan,PAK,External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS,2013,6.91389979
Pakistan,PAK,Female headed households (% of households with a female head),SP.HOU.FEMA.ZS,2013,10.9
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2013,3.682
Pakistan,PAK,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,2013,137.122044449
Pakistan,PAK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2013,135.252018379
Pakistan,PAK,Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD,2013,1.21962576595e+11
Pakistan,PAK,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,2013,8.975014e+12
Pakistan,PAK,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,2013,2.0548395e+13
Pakistan,PAK,Final consumption expenditure (current US$),NE.CON.TOTL.CD,2013,2.12183646089e+11
Pakistan,PAK,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,2013,91.8200039001
Pakistan,PAK,"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG,2013,3.02718065154
Pakistan,PAK,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,2013,1.21962577445e+11
Pakistan,PAK,"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN,2013,8.975014e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,2013,2.0548395e+13
Pakistan,PAK,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,2013,2.12183646089e+11
Pakistan,PAK,Firms competing against unregistered firms (% of firms),IC.FRM.CMPU.ZS,2013,46.5
Pakistan,PAK,Firms expected to give gifts in meetings with tax officials (% of firms),IC.TAX.GIFT.ZS,2013,28.8
Pakistan,PAK,Firms formally registered when operations started (% of firms),IC.FRM.FREG.ZS,2013,79.8
Pakistan,PAK,Firms offering formal training (% of firms),IC.FRM.TRNG.ZS,2013,32.0
Pakistan,PAK,Firms using banks to finance investment (% of firms),IC.FRM.BNKS.ZS,2013,8.1
Pakistan,PAK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,2013,9.5
Pakistan,PAK,Firms with female participation in ownership (% of firms),IC.FRM.FEMO.ZS,2013,11.8
Pakistan,PAK,Firms with female top manager (% of firms),IC.FRM.FEMM.ZS,2013,6.0
Pakistan,PAK,Fixed broadband subscriptions,IT.NET.BBND,2013,1628105.0
Pakistan,PAK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2013,0.[phone]
Pakistan,PAK,Fixed telephone subscriptions,IT.MLT.MAIN,2013,6370860.0
Pakistan,PAK,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2013,3.49773211202
Pakistan,PAK,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,2013,19.9512857692
Pakistan,PAK,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,2013,10.292507582
Pakistan,PAK,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,2013,93.78
Pakistan,PAK,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2013,-1121000000.0
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2013,0.576840239362
Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2013,1333000000.0
Pakistan,PAK,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS,2013,0.0917405331919
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,2013,2.02106683271
Pakistan,PAK,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,2013,0.88641957723
Pakistan,PAK,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2013,2.10540926181
Pakistan,PAK,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,2013,35.1445917389
Pakistan,PAK,GDP (constant LCU),NY.GDP.MKTP.KN,2013,1.0159011e+13
Pakistan,PAK,GDP (current LCU),NY.GDP.MKTP.CN,2013,2.2378996e+13
Pakistan,PAK,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,2013,1.43759868854e+11
Pakistan,PAK,GDP at market prices (current US$),NY.GDP.MKTP.CD,2013,2.31086513915e+11
Pakistan,PAK,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,2013,220.287151968
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2013,4.36724945081
Pakistan,PAK,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,2013,793.408960171
Pakistan,PAK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2013,56067.4576164
Pakistan,PAK,GDP per capita (current LCU),NY.GDP.PCAP.CN,2013,123509.405564
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,2013,1275.36364757
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,2.17821652169
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,4475.64789753
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2013,4623.88264788
Pakistan,PAK,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,2013,8028.0
Pakistan,PAK,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2013,8.10954485117e+11
Pakistan,PAK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2013,8.37813531763e+11
Pakistan,PAK,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,2013,11.0063918864
Pakistan,PAK,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,2013,10.0735107129
Pakistan,PAK,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,2013,16528649372.8
Pakistan,PAK,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,2013,1.112404e+12
Pakistan,PAK,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,2013,2.46312e+12
Pakistan,PAK,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,2013,25434287318.1
Pakistan,PAK,GNI (constant 2005 US$),NY.GNP.MKTP.KD,2013,1.50910622928e+11
Pakistan,PAK,GNI (constant LCU),NY.GNP.MKTP.KN,2013,1.06679650862e+13
Pakistan,PAK,GNI (current LCU),NY.GNP.MKTP.CN,2013,2.3540602e+13
Pakistan,PAK,GNI (current US$),NY.GNP.MKTP.CD,2013,2.4308130944e+11
Pakistan,PAK,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2013,4.38136419496
Pakistan,PAK,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,2013,832.873884561
Pakistan,PAK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2013,58876.369001
Pakistan,PAK,GNI per capita (current LCU),NY.GNP.PCAP.CN,2013,129920.294889
Pakistan,PAK,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,2013,2.19203521856
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,1360.0
Pakistan,PAK,"GNI per capita, PPP (constant 2011 international $)",NY.GNP.PCAP.PP.KD,2013,4703.61665236
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2013,4860.0
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2013,2.4676719183e+11
Pakistan,PAK,"GNI, PPP (constant 2011 international $)",NY.GNP.MKTP.PP.KD,2013,8.52260747011e+11
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2013,8.81301149589e+11
Pakistan,PAK,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,2013,22.157321165
Pakistan,PAK,Goods and services expense (current LCU),GC.XPN.GSRV.CN,2013,8.8423e+11
Pakistan,PAK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2013,25115000000.0
Pakistan,PAK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2013,41214000000.0
Pakistan,PAK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2013,2.4934399128
Pakistan,PAK,Government expenditure per secondary student as % of GDP per capita (%),SE.XPD.SECO.PC.ZS,2013,10.4015903473
Pakistan,PAK,Government expenditure per tertiary student as % of GDP per capita (%),SE.XPD.TERT.PC.ZS,2013,75.1761932373
Pakistan,PAK,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,2013,25.1754670154
Pakistan,PAK,Grants and other revenue (current LCU),GC.REV.GOTR.CN,2013,8.42353e+11
Pakistan,PAK,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,2013,1906830000.0
Pakistan,PAK,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2013,14.9613056815
Pakistan,PAK,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,2013,2.77420348191
Pakistan,PAK,Gross capital formation (constant 2005 US$),NE.GDI.TOTL.KD,2013,23306720750.0
Pakistan,PAK,Gross capital formation (constant LCU),NE.GDI.TOTL.KN,2013,1.495192e+12
Pakistan,PAK,Gross capital formation (current LCU),NE.GDI.TOTL.CN,2013,3.34819e+12
Pakistan,PAK,Gross capital formation (current US$),NE.GDI.TOTL.CD,2013,34573559735.4
Pakistan,PAK,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,2013,9.94472520069e+12
Pakistan,PAK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,2013,8.17999609991
Pakistan,PAK,Gross domestic savings (constant LCU),NY.GDS.TOTL.KN,2013,8.75634972486e+11
Pakistan,PAK,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,2013,1.830601e+12
