CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Iraq,IRQ,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,2008,21934722202.0
Iraq,IRQ,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,2008,2.57397501368e-10
Iraq,IRQ,Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports),TM.VAL.MRCH.R1.ZS,2008,11.132708271
Iraq,IRQ,Merchandise imports from developing economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS,2008,21.278797981
Iraq,IRQ,Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,2008,0.543396834094
Iraq,IRQ,Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,2008,34.8891316829
Iraq,IRQ,Merchandise imports from developing economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,2008,2.65364565208
Iraq,IRQ,Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,2008,0.362523043792
Iraq,IRQ,Merchandise imports from developing economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,2008,35.9710717819
Iraq,IRQ,Merchandise imports from developing economies within region (% of total merchandise imports),TM.VAL.MRCH.WR.ZS,2008,34.8891316829
Iraq,IRQ,Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,2008,36.0935796815
Iraq,IRQ,Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,2008,29.1397965349
Iraq,IRQ,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,2008,71.6288103515
Iraq,IRQ,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,2008,22640.0
Iraq,IRQ,Methane emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.METH.EG.KT.CE,2008,15219.1
Iraq,IRQ,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,2008,20.0
Iraq,IRQ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2008,2.18307710521
Iraq,IRQ,Military expenditure (current LCU),MS.MIL.XPND.CN,2008,3.428e+12
Iraq,IRQ,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,2008,0.[phone]
Iraq,IRQ,Mobile cellular subscriptions,IT.CEL.SETS,2008,17529000.0
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2008,59.5620178425
Iraq,IRQ,Money (current LCU),FM.LBL.MONY.CN,2008,3.1756375e+13
Iraq,IRQ,Money and quasi money (M2) (current LCU),FM.LBL.MQMY.CN,2008,3.6929576e+13
Iraq,IRQ,Money and quasi money (M2) as % of GDP,FM.LBL.MQMY.GD.ZS,2008,23.5181189821
Iraq,IRQ,Money and quasi money (M2) to total reserves ratio,FM.LBL.MQMY.IR.ZS,2008,0.61780309532
Iraq,IRQ,Money and quasi money growth (annual %),FM.LBL.MQMY.ZG,2008,35.2150693048
Iraq,IRQ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,2008,118.704
Iraq,IRQ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,2008,237.4746
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,2008,31.2
Iraq,IRQ,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,2008,21.5
Iraq,IRQ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2008,38.3
Iraq,IRQ,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,2008,0.496845945952
Iraq,IRQ,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,2008,218.322078846
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Australia (current US$)",DC.DAC.AUSL.CD,2008,269930000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD,2008,677820000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD,2008,103760000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD,2008,152000000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Czech Republic (current US$)",DC.DAC.CZEL.CD,2008,990000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Denmark (current US$)",DC.DAC.DNKL.CD,2008,36430000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD,2008,38010000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Finland (current US$)",DC.DAC.FINL.CD,2008,8190000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD,2008,315040000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Germany (current US$)",DC.DAC.DEUL.CD,2008,1854290000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Greece (current US$)",DC.DAC.GRCL.CD,2008,1650000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Ireland (current US$)",DC.DAC.IRLL.CD,2008,5540000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Italy (current US$)",DC.DAC.ITAL.CD,2008,845050000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD,2008,1755230000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",DC.DAC.KORL.CD,2008,9760000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,2008,270000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Netherlands (current US$)",DC.DAC.NLDL.CD,2008,81810000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, New Zealand (current US$)",DC.DAC.NZLL.CD,2008,1380000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Norway (current US$)",DC.DAC.NORL.CD,2008,17410000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Poland (current US$)",DC.DAC.POLL.CD,2008,750000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Slovenia (current US$)",DC.DAC.SVNL.CD,2008,160000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,2008,129030000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Sweden (current US$)",DC.DAC.SWEL.CD,2008,26650000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Switzerland (current US$)",DC.DAC.CHEL.CD,2008,90370000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD,2008,9802550000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",DC.DAC.GBRL.CD,2008,639040000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, United States (current US$)",DC.DAC.USAL.CD,2008,2741990000.0
Iraq,IRQ,"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,2008,440800000.0
Iraq,IRQ,Net current transfers from abroad (current LCU),NY.TRF.NCTR.CN,2008,-3.5268351e+12
Iraq,IRQ,Net current transfers from abroad (current US$),NY.TRF.NCTR.CD,2008,-2956067778.34
Iraq,IRQ,Net domestic credit (current LCU),FM.AST.DOMS.CN,2008,-2.5718008e+13
Iraq,IRQ,"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD,2008,-9244700000.0
Iraq,IRQ,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,2008,19636400000.0
Iraq,IRQ,Net foreign assets (current LCU),FM.AST.NFRG.CN,2008,6.04088008203e+13
Iraq,IRQ,Net income from abroad (current LCU),NY.GSR.NFCY.CN,2008,8.3958573e+12
Iraq,IRQ,Net income from abroad (current US$),NY.GSR.NFCY.CD,2008,7037109060.2
Iraq,IRQ,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,2008,7.12908407167
Iraq,IRQ,Net ODA received (% of gross capital formation),DT.ODA.ODAT.GI.ZS,2008,49.4613465521
Iraq,IRQ,"Net ODA received (% of imports of goods, services and primary income)",DT.ODA.ODAT.MP.ZS,2008,26.0895029958
Iraq,IRQ,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,2008,338.936980681
Iraq,IRQ,Net official development assistance and official aid received (constant 2012 US$),DT.ODA.ALLD.KD,2008,10304250000.0
Iraq,IRQ,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2008,9884530000.0
Iraq,IRQ,Net official development assistance received (constant 2012 US$),DT.ODA.ODAT.KD,2008,10304250000.0
Iraq,IRQ,Net official development assistance received (current US$),DT.ODA.ODAT.CD,2008,9884530000.0
Iraq,IRQ,"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD,2008,360000.0
Iraq,IRQ,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,2008,4190000.0
Iraq,IRQ,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,2008,1470000.0
Iraq,IRQ,"Net official flows from UN agencies, UNHCR (current US$)",DT.NFL.UNCR.CD,2008,160000.0
Iraq,IRQ,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,2008,2070000.0
Iraq,IRQ,"Net official flows from UN agencies, UNTA (current US$)",DT.NFL.UNTA.CD,2008,370000.0
Iraq,IRQ,"Net official flows from UN agencies, WFP (current US$)",DT.NFL.WFPG.CD,2008,1450000.0
Iraq,IRQ,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,2008,3485200000.0
Iraq,IRQ,"Net secondary income (BoP, current US$)",BN.TRF.CURR.CD,2008,-2936100000.0
Iraq,IRQ,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,2008,33966800000.0
Iraq,IRQ,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,2008,27891200000.0
Iraq,IRQ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2008,0.317554098625
Iraq,IRQ,New businesses registered (number),IC.BUS.NREG,2008,5134.0
Iraq,IRQ,Newborns protected against tetanus (%),SH.VAC.TTNS.ZS,2008,69.0
Iraq,IRQ,Nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.KT.CE,2008,3553.4
Iraq,IRQ,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.EG.KT.CE,2008,412.8
Iraq,IRQ,Nitrous oxide emissions in industrial and energy processes (% of total nitrous oxide emissions),EN.ATM.NOXE.EI.ZS,2008,11.6170428322
Iraq,IRQ,Number of infant deaths,SH.DTH.IMRT,2008,31694.0
Iraq,IRQ,Number of maternal deaths,SH.MMR.DTHS,2008,540.0
Iraq,IRQ,Number of neonatal deaths,SH.DTH.NMRT,2008,21935.0
Iraq,IRQ,Number of under-five deaths,SH.DTH.MORT,2008,38340.0
Iraq,IRQ,Official entrance age to lower secondary education (years),SE.SEC.AGES,2008,12.0
Iraq,IRQ,Official entrance age to primary education (years),SE.PRM.AGES,2008,6.0
Iraq,IRQ,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2008,1193.08333333
Iraq,IRQ,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2008,56.219217206
Iraq,IRQ,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,2008,0.000532800663536
Iraq,IRQ,"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",EN.ATM.GHGO.KT.CE,2008,101.7
Iraq,IRQ,Other manufacturing (% of value added in manufacturing),NV.MNF.OTHR.ZS.UN,2008,82.9335780889
Iraq,IRQ,Out-of-pocket health expenditure (% of private expenditure on health),SH.XPD.OOPC.ZS,2008,100.0
Iraq,IRQ,Out-of-pocket health expenditure (% of total expenditure on health),SH.XPD.OOPC.TO.ZS,2008,25.37027811
Iraq,IRQ,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,2008,51.1111111111
Iraq,IRQ,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,2008,63.33333
Iraq,IRQ,Permanent cropland (% of land area),AG.LND.CROP.ZS,2008,0.43441479754
Iraq,IRQ,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,2008,31400000.0
Iraq,IRQ,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,2008,0.0538697876697
Iraq,IRQ,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2008,70900000.0
Iraq,IRQ,"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD,2008,63800000.0
Iraq,IRQ,PFC gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.PFCG.KT.CE,2008,0.0
Iraq,IRQ,Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,2008,3.35454181891
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,2008,66.6788462858
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2008,2.60273369205
Iraq,IRQ,Population in largest city,EN.URB.LCTY,2008,5615224.0
Iraq,IRQ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,2008,27.9344837869
Iraq,IRQ,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,2008,7926536.0
Iraq,IRQ,Population in urban agglomerations of more than 1 million (% of total population),EN.URB.MCTY.TL.ZS,2008,27.1798070227
Iraq,IRQ,"Population, ages 0-14 (% of total)",SP.POP.0014.TO.ZS,2008,41.8911223675
Iraq,IRQ,"Population, ages 15-64 (% of total)",SP.POP.1564.TO.ZS,2008,54.7543358136
Iraq,IRQ,"Population, female (% of total)",SP.POP.TOTL.FE.ZS,2008,49.4395855452
Iraq,IRQ,"Population, total",SP.POP.TOTL,2008,29163327.0
Iraq,IRQ,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,2008,8500000.0
Iraq,IRQ,"Portfolio Investment, net (BoP, current US$)",BN.KLT.PTXL.CD,2008,2798700000.0
Iraq,IRQ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,2008,459.579848005
Iraq,IRQ,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,2008,514.996013522
Iraq,IRQ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,2008,36.9
Iraq,IRQ,Prevalence of anemia among non-pregnant women (% of women ages 15-49),SH.ANM.NPRG.ZS,2008,33.4
Iraq,IRQ,Prevalence of anemia among pregnant women (%),SH.PRG.ANEM,2008,32.0
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2008,26.6
Iraq,IRQ,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,2008,0.385203487473
Iraq,IRQ,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,2008,553600000.0
Iraq,IRQ,"Primary income receipts (BoP, current US$)",BX.GSR.FCTY.CD,2008,4038800000.0
Iraq,IRQ,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,2008,0.0
Iraq,IRQ,Procedures to build a warehouse (number),IC.WRH.PROC,2008,12.0
Iraq,IRQ,Procedures to register property (number),IC.PRP.PROC,2008,5.0
Iraq,IRQ,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,2008,25.5
Iraq,IRQ,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,2008,0.0
Iraq,IRQ,Rail lines (total route-km),IS.RRS.TOTL.KM,2008,2032.0
Iraq,IRQ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,2008,640.0
Iraq,IRQ,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,2008,61.0
Iraq,IRQ,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,2008,20.3757239932
Iraq,IRQ,Ratio of female to male labor force participation rate (%) (national estimate),SL.TLF.CACT.FM.NE.ZS,2008,24.0
Iraq,IRQ,Real interest rate (%),FR.INR.RINR,2008,-8.20462849293
Iraq,IRQ,Refugee population by country or territory of asylum,SM.POP.REFG,2008,39503.0
Iraq,IRQ,Refugee population by country or territory of origin,SM.POP.REFG.OR,2008,1903519.0
Iraq,IRQ,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2008,9.46033986644
Iraq,IRQ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2008,1.09425559466
Iraq,IRQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2008,0.03435
Iraq,IRQ,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2008,381.02649
Iraq,IRQ,"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD,2008,18490625321.0
Iraq,IRQ,"Risk premium on lending (lending rate minus treasury bill rate, %)",FR.INR.RISK,2008,1.82416666667
Iraq,IRQ,Rural population,SP.RUR.TOTL,2008,9061921.0
Iraq,IRQ,Rural population (% of total population),SP.RUR.TOTL.ZS,2008,31.073
Iraq,IRQ,Rural population growth (annual %),SP.RUR.TOTL.ZG,2008,2.39580630768
Iraq,IRQ,Scientific and technical journal articles,IP.JRN.ARTC.SC,2008,68.2
Iraq,IRQ,"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD,2008,348000000.0
Iraq,IRQ,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,2008,117700000.0
Iraq,IRQ,Secure Internet servers,IT.NET.SECR,2008,4.0
Iraq,IRQ,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2008,0.13715856219
Iraq,IRQ,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,2008,1496400000.0
Iraq,IRQ,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2008,7572000000.0
Iraq,IRQ,"Services, etc., value added (annual % growth)",NV.SRV.TETC.KD.ZG,2008,4.28753667183
Iraq,IRQ,"Services, etc., value added (constant 2005 US$)",NV.SRV.TETC.KD,2008,16404284337.6
Iraq,IRQ,"Services, etc., value added (constant LCU)",NV.SRV.TETC.KN,2008,4.06388332e+13
Iraq,IRQ,"Services, etc., value added (current LCU)",NV.SRV.TETC.CN,2008,5.23891724e+13
Iraq,IRQ,"Services, etc., value added (current US$)",NV.SRV.TETC.CD,2008,43910741521.6
Iraq,IRQ,SF6 gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.SF6G.KT.CE,2008,101.7
Iraq,IRQ,Share of women in wage employment in the nonagricultural sector (% of total nonagricultural employment),SL.EMP.INSV.FE.ZS,2008,12.1
Iraq,IRQ,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,2008,70.0
Iraq,IRQ,Start-up procedures to register a business (number),IC.REG.PROC,2008,11.0
Iraq,IRQ,Surface area (sq. km),AG.SRF.TOTL.K2,2008,438320.0
Iraq,IRQ,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,2008,76.88954
Iraq,IRQ,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,2008,64.15609
Iraq,IRQ,Tax payments (number),IC.TAX.PAYM,2008,14.0
Iraq,IRQ,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,2008,113250000.0
Iraq,IRQ,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,2008,58.05236
Iraq,IRQ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2008,0.0529301644832
Iraq,IRQ,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,2008,0.0529987300515
Iraq,IRQ,Textiles and clothing (% of value added in manufacturing),NV.MNF.TXTL.ZS.UN,2008,1.26092186672
Iraq,IRQ,Theoretical duration of primary education (years),SE.PRM.DURS,2008,6.0
Iraq,IRQ,Theoretical duration of secondary education (years),SE.SEC.DURS,2008,6.0
Iraq,IRQ,Time required to build a warehouse (days),IC.WRH.DURS,2008,249.0
Iraq,IRQ,Time required to enforce a contract (days),IC.LGL.DURS,2008,520.0
Iraq,IRQ,Time required to register property (days),IC.PRP.DURS,2008,51.0
Iraq,IRQ,Time required to start a business (days),IC.REG.DURS,2008,32.0
Iraq,IRQ,Time to export (days),IC.EXP.DURS,2008,102.0
Iraq,IRQ,Time to import (days),IC.IMP.DURS,2008,101.0
Iraq,IRQ,Time to prepare and pay taxes (hours),IC.TAX.DURS,2008,312.0
Iraq,IRQ,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2008,56.7277258797
Iraq,IRQ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,2008,50101816817.0
Iraq,IRQ,Total reserves in months of imports,FI.RES.TOTL.MO,2008,15.8688152085
Iraq,IRQ,Total reserves minus gold (current US$),FI.RES.XGLD.CD,2008,49937782754.2
Iraq,IRQ,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,2008,27.8
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,2008,81.0555432666
Iraq,IRQ,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,2008,6.89016618482
Iraq,IRQ,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,2008,29.9839871898
Iraq,IRQ,Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,2008,56.0157928514
Iraq,IRQ,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,2008,25.0267308206
Iraq,IRQ,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,2008,53.0256207079
Iraq,IRQ,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,2008,67.6621297038
Iraq,IRQ,Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,2008,11.0703423645
Iraq,IRQ,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,2008,56.4755412991
Iraq,IRQ,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,2008,10.4793977813
Iraq,IRQ,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS,2008,67.0
Iraq,IRQ,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,2008,89.0
Iraq,IRQ,"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,2008,23.3999996185
Iraq,IRQ,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,2008,19.6000003815
Iraq,IRQ,"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,2008,13.6000003815
Iraq,IRQ,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,2008,14.3000001907
Iraq,IRQ,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,2008,15.3000001907
Iraq,IRQ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2008,15.3000001907
Iraq,IRQ,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,2008,56.0999984741
Iraq,IRQ,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,2008,28.5
Iraq,IRQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2008,32.2999992371
Iraq,IRQ,Urban population,SP.URB.TOTL,2008,20101406.0
Iraq,IRQ,Urban population (% of total),SP.URB.TOTL.IN.ZS,2008,68.927
Iraq,IRQ,Urban population growth (annual %),SP.URB.GROW,2008,2.64781318906
Iraq,IRQ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2009,80376597581.1
Iraq,IRQ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2009,2681.84508813
Iraq,IRQ,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,2009,-14.1363233854
Iraq,IRQ,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,2009,-16222279264.1
Iraq,IRQ,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,2009,0.835054509815
Iraq,IRQ,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,2009,958275153.283
Iraq,IRQ,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,2009,12.0971264059
Iraq,IRQ,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,2009,13882178378.4
Iraq,IRQ,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,2009,4.6
Iraq,IRQ,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,2009,5278776000.0
Iraq,IRQ,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2009,17.8501851819
Iraq,IRQ,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,2009,20484158507.3
Iraq,IRQ,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,2009,12.05743293
Iraq,IRQ,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,2009,0.000431874750705
Iraq,IRQ,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,2009,495602.188919
Iraq,IRQ,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2009,17.8615706721
Iraq,IRQ,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,2009,0.0109536154653
Iraq,IRQ,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD,2009,12569930.9633
Iraq,IRQ,Adjusted savings: net national savings (% of GNI),NY.ADJ.NNAT.GN.ZS,2009,-0.0396982034738
Iraq,IRQ,Adjusted savings: net national savings (current US$),NY.ADJ.NNAT.CD,2009,-45556070.3784
Iraq,IRQ,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2009,80.003
Iraq,IRQ,Age dependency ratio (% of working-age population),SP.POP.DPND,2009,82.5440091079
Iraq,IRQ,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,2009,6.07213070581
Iraq,IRQ,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,2009,76.4718784021
Iraq,IRQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,2009,18.0742309818
Iraq,IRQ,Agricultural land (sq. km),AG.LND.AGRI.K2,2009,78500.0
Iraq,IRQ,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2009,0.0259514201213
Iraq,IRQ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2009,5222.39036611
Iraq,IRQ,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2009,3.55962910365
Iraq,IRQ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,2009,2313518932.19
Iraq,IRQ,"Agriculture, value added (constant LCU)",NV.AGR.TOTL.KN,2009,4.8987732e+12
Iraq,IRQ,"Agriculture, value added (current LCU)",NV.AGR.TOTL.CN,2009,6.8325521e+12
Iraq,IRQ,"Agriculture, value added (current US$)",NV.AGR.TOTL.CD,2009,5839788119.66
Iraq,IRQ,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,2009,0.835982031577
Iraq,IRQ,Arable land (% of land area),AG.LND.ARBL.ZS,2009,8.40394179407
Iraq,IRQ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,2009,0.121785878804
